,rollno,marks
364,221710302364,79
365,221710302365,0
366,221710302366,96
367,221710302367,75
368,221710302368,28
369,221710302369,23
370,221710302370,2
371,221710302371,75
372,221710302372,90
373,221710302373,69
374,221710302374,93
375,221710302375,2
376,221710302376,83
377,221710302377,95
378,221710302378,90
379,221710302379,97
380,221710302380,68
381,221710302381,26
382,221710302382,82
383,221710302383,46
384,221710302384,19
385,221710302385,15
386,221710302386,27
387,221710302387,77
388,221710302388,92
389,221710302389,0
390,221710302390,35
391,221710302391,64
392,221710302392,53
393,221710302393,14
394,221710302394,60
395,221710302395,72
396,221710302396,92
397,221710302397,23
398,221710302398,5
399,221710302399,35
400,221710302400,3
401,221710302401,76
402,221710302402,44
403,221710302403,58
404,221710302404,53
405,221710302405,98
406,221710302406,6
407,221710302407,0
408,221710302408,45
409,221710302409,45
410,221710302410,54
411,221710302411,46
412,221710302412,61
413,221710302413,69
414,221710302414,16
415,221710302415,55
416,221710302416,16
417,221710302417,79
418,221710302418,87
419,221710302419,6
420,221710302420,81
421,221710302421,41
422,221710302422,37
423,221710302423,19
424,221710302424,56
425,221710302425,3
426,221710302426,67
427,221710302427,99
428,221710302428,36
429,221710302429,36
430,221710302430,12
431,221710302431,4
432,221710302432,8
433,221710302433,29
434,221710302434,61
435,221710302435,90
436,221710302436,9
437,221710302437,66
438,221710302438,78
439,221710302439,82
440,221710302440,32
441,221710302441,76
442,221710302442,96
443,221710302443,94
444,221710302444,1
445,221710302445,45
446,221710302446,37
447,221710302447,8
448,221710302448,84
449,221710302449,7
450,221710302450,62
451,221710302451,22
452,221710302452,60
453,221710302453,12
454,221710302454,51
455,221710302455,0
456,221710302456,27
457,221710302457,43
458,221710302458,89
459,221710302459,66
460,221710302460,7
461,221710302461,38
462,221710302462,42
463,221710302463,73
464,221710302464,83
465,221710302465,4
466,221710302466,32
467,221710302467,8
468,221710302468,12
469,221710302469,93
470,221710302470,59
471,221710302471,52
472,221710302472,41
473,221710302473,19
474,221710302474,70
475,221710302475,6
476,221710302476,38
477,221710302477,89
478,221710302478,49
479,221710302479,75
480,221710302480,54
481,221710302481,76
482,221710302482,11
483,221710302483,0
484,221710302484,39
485,221710302485,42
486,221710302486,67
487,221710302487,19
488,221710302488,63
489,221710302489,1
490,221710302490,70
491,221710302491,15
492,221710302492,53
493,221710302493,2
494,221710302494,58
495,221710302495,1
496,221710302496,2
497,221710302497,2
498,221710302498,71
499,221710302499,54
500,221710302500,76
501,221710302501,14
502,221710302502,8
503,221710302503,6
504,221710302504,76
505,221710302505,63
506,221710302506,91
507,221710302507,11
508,221710302508,5
509,221710302509,73
510,221710302510,5
511,221710302511,6
512,221710302512,70
513,221710302513,82
514,221710302514,50
515,221710302515,37
516,221710302516,1
517,221710302517,90
518,221710302518,22
519,221710302519,59
520,221710302520,17
521,221710302521,1
522,221710302522,90
523,221710302523,59
524,221710302524,6
525,221710302525,95
526,221710302526,70
527,221710302527,92
528,221710302528,1
529,221710302529,68
530,221710302530,41
531,221710302531,82
532,221710302532,23
533,221710302533,46
534,221710302534,78
535,221710302535,85
536,221710302536,33
537,221710302537,76
538,221710302538,33
539,221710302539,22
540,221710302540,52
541,221710302541,37
542,221710302542,91
543,221710302543,89
544,221710302544,7
545,221710302545,33
546,221710302546,30
547,221710302547,27
548,221710302548,22
549,221710302549,72
550,221710302550,26
551,221710302551,73
552,221710302552,65
553,221710302553,2
554,221710302554,63
555,221710302555,52
556,221710302556,47
557,221710302557,96
558,221710302558,61
559,221710302559,87
560,221710302560,75
561,221710302561,24
562,221710302562,46
563,221710302563,8
564,221710302564,3
565,221710302565,7
566,221710302566,43
567,221710302567,38
568,221710302568,44
569,221710302569,39
570,221710302570,59
571,221710302571,8
572,221710302572,31
573,221710302573,62
574,221710302574,38
575,221710302575,6
576,221710302576,43
577,221710302577,64
578,221710302578,16
579,221710302579,72
580,221710302580,80
581,221710302581,0
582,221710302582,79
583,221710302583,37
584,221710302584,63
585,221710302585,61
586,221710302586,12
587,221710302587,55
588,221710302588,94
589,221710302589,82
590,221710302590,82
591,221710302591,99
592,221710302592,96
593,221710302593,15
594,221710302594,66
595,221710302595,38
596,221710302596,53
597,221710302597,52
598,221710302598,32
599,221710302599,27
600,221710302600,92
601,221710302601,35
602,221710302602,38
603,221710302603,61
604,221710302604,24
605,221710302605,61
606,221710302606,39
607,221710302607,15
608,221710302608,4
609,221710302609,14
610,221710302610,95
611,221710302611,63
612,221710302612,59
613,221710302613,81
614,221710302614,53
615,221710302615,29
616,221710302616,19
617,221710302617,89
618,221710302618,71
619,221710302619,16
620,221710302620,82
621,221710302621,27
622,221710302622,88
623,221710302623,34
624,221710302624,4
625,221710302625,45
626,221710302626,8
627,221710302627,19
628,221710302628,35
629,221710302629,12
630,221710302630,89
631,221710302631,17
632,221710302632,52
633,221710302633,90
634,221710302634,38
635,221710302635,44
636,221710302636,33
637,221710302637,65
638,221710302638,53
639,221710302639,3
640,221710302640,9
641,221710302641,70
642,221710302642,91
643,221710302643,53
644,221710302644,68
645,221710302645,52
646,221710302646,11
647,221710302647,56
648,221710302648,13
649,221710302649,42
650,221710302650,34
651,221710302651,24
652,221710302652,53
653,221710302653,55
654,221710302654,33
655,221710302655,26
656,221710302656,22
657,221710302657,11
658,221710302658,81
659,221710302659,55
660,221710302660,18
661,221710302661,19
662,221710302662,65
663,221710302663,87
664,221710302664,84
665,221710302665,12
666,221710302666,43
667,221710302667,60
668,221710302668,0
669,221710302669,9
670,221710302670,90
671,221710302671,72
672,221710302672,0
673,221710302673,50
674,221710302674,68
675,221710302675,63
676,221710302676,31
677,221710302677,67
678,221710302678,62
679,221710302679,89
680,221710302680,68
681,221710302681,76
682,221710302682,82
683,221710302683,9
684,221710302684,92
685,221710302685,10
686,221710302686,15
687,221710302687,98
688,221710302688,6
689,221710302689,74
690,221710302690,32
691,221710302691,13
692,221710302692,73
693,221710302693,48
694,221710302694,10
695,221710302695,30
696,221710302696,22
697,221710302697,71
698,221710302698,52
699,221710302699,35
700,221710302700,37
701,221710302701,27
702,221710302702,92
703,221710302703,5
704,221710302704,87
705,221710302705,94
706,221710302706,38
707,221710302707,85
708,221710302708,90
709,221710302709,60
710,221710302710,0
711,221710302711,66
712,221710302712,89
713,221710302713,97
714,221710302714,63
715,221710302715,28
716,221710302716,27
717,221710302717,44
718,221710302718,42
719,221710302719,44
720,221710302720,41
721,221710302721,52
722,221710302722,27
723,221710302723,77
724,221710302724,8
725,221710302725,2
726,221710302726,6
727,221710302727,70
728,221710302728,5
729,221710302729,60
730,221710302730,71
731,221710302731,24
732,221710302732,20
733,221710302733,31
734,221710302734,38
735,221710302735,16
736,221710302736,10
737,221710302737,86
738,221710302738,65
739,221710302739,32
740,221710302740,13
741,221710302741,83
742,221710302742,51
743,221710302743,11
744,221710302744,30
745,221710302745,3
746,221710302746,89
747,221710302747,8
748,221710302748,36
749,221710302749,12
750,221710302750,63
751,221710302751,81
752,221710302752,14
753,221710302753,19
754,221710302754,41
755,221710302755,97
756,221710302756,21
757,221710302757,77
758,221710302758,19
759,221710302759,59
760,221710302760,94
761,221710302761,83
762,221710302762,73
763,221710302763,96
764,221710302764,73
765,221710302765,10
766,221710302766,59
767,221710302767,83
768,221710302768,5
769,221710302769,17
770,221710302770,26
771,221710302771,71
772,221710302772,86
773,221710302773,24
774,221710302774,66
775,221710302775,4
776,221710302776,29
777,221710302777,66
778,221710302778,46
779,221710302779,4
780,221710302780,55
781,221710302781,11
782,221710302782,57
783,221710302783,59
784,221710302784,29
785,221710302785,98
786,221710302786,70
787,221710302787,99
788,221710302788,21
789,221710302789,93
790,221710302790,55
791,221710302791,71
792,221710302792,72
793,221710302793,63
794,221710302794,51
795,221710302795,94
796,221710302796,28
797,221710302797,85
798,221710302798,4
799,221710302799,24
800,221710302800,41
801,221710302801,36
802,221710302802,10
803,221710302803,24
804,221710302804,23
805,221710302805,4
806,221710302806,85
807,221710302807,5
808,221710302808,82
809,221710302809,61
810,221710302810,14
811,221710302811,25
812,221710302812,84
813,221710302813,98
814,221710302814,24
815,221710302815,67
816,221710302816,54
817,221710302817,91
818,221710302818,91
819,221710302819,30
820,221710302820,25
821,221710302821,74
822,221710302822,37
823,221710302823,21
824,221710302824,6
825,221710302825,86
826,221710302826,89
827,221710302827,32
828,221710302828,33
829,221710302829,2
830,221710302830,11
831,221710302831,83
832,221710302832,4
833,221710302833,25
834,221710302834,85
835,221710302835,97
836,221710302836,91
837,221710302837,46
838,221710302838,40
839,221710302839,37
840,221710302840,25
841,221710302841,62
842,221710302842,74
843,221710302843,94
844,221710302844,92
845,221710302845,5
846,221710302846,61
847,221710302847,45
848,221710302848,28
849,221710302849,98
850,221710302850,48
851,221710302851,59
852,221710302852,79
853,221710302853,53
854,221710302854,52
855,221710302855,10
856,221710302856,98
857,221710302857,96
858,221710302858,10
859,221710302859,73
860,221710302860,50
861,221710302861,86
862,221710302862,53
863,221710302863,70
864,221710302864,85
865,221710302865,42
866,221710302866,86
867,221710302867,24
868,221710302868,95
869,221710302869,24
870,221710302870,25
871,221710302871,21
872,221710302872,49
873,221710302873,68
874,221710302874,7
875,221710302875,23
876,221710302876,65
877,221710302877,9
878,221710302878,94
879,221710302879,70
880,221710302880,84
881,221710302881,21
882,221710302882,62
883,221710302883,30
884,221710302884,39
885,221710302885,87
886,221710302886,73
887,221710302887,59
888,221710302888,0
889,221710302889,42
890,221710302890,63
891,221710302891,9
892,221710302892,33
893,221710302893,65
894,221710302894,32
895,221710302895,27
896,221710302896,61
897,221710302897,74
898,221710302898,50
899,221710302899,42
900,221710302900,83
901,221710302901,8
902,221710302902,23
903,221710302903,72
904,221710302904,71
905,221710302905,77
906,221710302906,38
907,221710302907,41
908,221710302908,11
909,221710302909,86
910,221710302910,14
911,221710302911,90
912,221710302912,61
913,221710302913,52
914,221710302914,73
915,221710302915,59
916,221710302916,1
917,221710302917,36
918,221710302918,9
919,221710302919,25
920,221710302920,52
921,221710302921,92
922,221710302922,72
923,221710302923,31
924,221710302924,91
925,221710302925,21
926,221710302926,73
927,221710302927,15
928,221710302928,17
929,221710302929,53
930,221710302930,94
931,221710302931,28
932,221710302932,29
933,221710302933,51
934,221710302934,61
935,221710302935,69
936,221710302936,46
937,221710302937,69
938,221710302938,78
939,221710302939,35
940,221710302940,28
941,221710302941,25
942,221710302942,20
943,221710302943,99
944,221710302944,33
945,221710302945,11
946,221710302946,51
947,221710302947,48
948,221710302948,7
949,221710302949,50
950,221710302950,14
951,221710302951,58
952,221710302952,33
953,221710302953,71
954,221710302954,50
955,221710302955,82
956,221710302956,53
957,221710302957,78
958,221710302958,4
959,221710302959,29
960,221710302960,6
961,221710302961,97
962,221710302962,76
963,221710302963,74
964,221710302964,67
965,221710302965,76
966,221710302966,86
967,221710302967,18
968,221710302968,59
969,221710302969,16
970,221710302970,3
971,221710302971,30
972,221710302972,21
973,221710302973,5
974,221710302974,1
975,221710302975,13
976,221710302976,67
977,221710302977,85
978,221710302978,96
979,221710302979,72
980,221710302980,87
981,221710302981,60
982,221710302982,3
983,221710302983,73
984,221710302984,37
985,221710302985,14
986,221710302986,74
987,221710302987,84
988,221710302988,36
989,221710302989,81
990,221710302990,11
991,221710302991,7
992,221710302992,17
993,221710302993,89
994,221710302994,8
995,221710302995,82
996,221710302996,18
997,221710302997,10
998,221710302998,65
999,221710302999,35
1000,221710303000,99
1001,221710303001,89
1002,221710303002,8
1003,221710303003,87
1004,221710303004,25
1005,221710303005,86
1006,221710303006,32
1007,221710303007,13
1008,221710303008,87
1009,221710303009,0
1010,221710303010,78
1011,221710303011,97
1012,221710303012,5
1013,221710303013,6
1014,221710303014,68
1015,221710303015,90
1016,221710303016,44
1017,221710303017,62
1018,221710303018,40
1019,221710303019,93
1020,221710303020,55
1021,221710303021,30
1022,221710303022,82
1023,221710303023,98
1024,221710303024,30
1025,221710303025,9
1026,221710303026,15
1027,221710303027,87
1028,221710303028,48
1029,221710303029,23
1030,221710303030,85
1031,221710303031,13
1032,221710303032,24
1033,221710303033,73
1034,221710303034,45
1035,221710303035,28
1036,221710303036,16
1037,221710303037,35
1038,221710303038,50
1039,221710303039,45
1040,221710303040,80
1041,221710303041,24
1042,221710303042,69
1043,221710303043,6
1044,221710303044,12
1045,221710303045,41
1046,221710303046,63
1047,221710303047,98
1048,221710303048,74
1049,221710303049,67
1050,221710303050,31
1051,221710303051,28
1052,221710303052,2
1053,221710303053,46
1054,221710303054,9
1055,221710303055,93
1056,221710303056,59
1057,221710303057,43
1058,221710303058,8
1059,221710303059,65
1060,221710303060,59
1061,221710303061,39
1062,221710303062,15
1063,221710303063,25
1064,221710303064,85
1065,221710303065,59
1066,221710303066,83
1067,221710303067,82
1068,221710303068,45
1069,221710303069,20
1070,221710303070,45
1071,221710303071,58
1072,221710303072,45
1073,221710303073,51
1074,221710303074,52
1075,221710303075,78
1076,221710303076,51
1077,221710303077,62
1078,221710303078,24
1079,221710303079,72
1080,221710303080,74
1081,221710303081,39
1082,221710303082,79
1083,221710303083,28
1084,221710303084,94
1085,221710303085,95
1086,221710303086,97
1087,221710303087,19
1088,221710303088,1
1089,221710303089,97
1090,221710303090,43
1091,221710303091,21
1092,221710303092,74
1093,221710303093,63
1094,221710303094,99
1095,221710303095,22
1096,221710303096,14
1097,221710303097,12
1098,221710303098,9
1099,221710303099,50
1100,221710303100,67
1101,221710303101,40
1102,221710303102,38
1103,221710303103,32
1104,221710303104,96
1105,221710303105,34
1106,221710303106,55
1107,221710303107,24
1108,221710303108,18
1109,221710303109,26
1110,221710303110,65
1111,221710303111,56
1112,221710303112,54
1113,221710303113,72
1114,221710303114,38
1115,221710303115,56
1116,221710303116,34
1117,221710303117,75
1118,221710303118,48
1119,221710303119,48
1120,221710303120,40
1121,221710303121,77
1122,221710303122,84
1123,221710303123,43
1124,221710303124,69
1125,221710303125,65
1126,221710303126,22
1127,221710303127,51
1128,221710303128,88
1129,221710303129,3
1130,221710303130,40
1131,221710303131,9
1132,221710303132,85
1133,221710303133,18
1134,221710303134,29
1135,221710303135,64
1136,221710303136,95
1137,221710303137,16
1138,221710303138,79
1139,221710303139,39
1140,221710303140,65
1141,221710303141,10
1142,221710303142,29
1143,221710303143,29
1144,221710303144,4
1145,221710303145,60
1146,221710303146,61
1147,221710303147,68
1148,221710303148,64
1149,221710303149,67
1150,221710303150,93
1151,221710303151,6
1152,221710303152,1
1153,221710303153,97
1154,221710303154,25
1155,221710303155,17
1156,221710303156,63
1157,221710303157,64
1158,221710303158,35
1159,221710303159,80
1160,221710303160,25
1161,221710303161,65
1162,221710303162,47
1163,221710303163,50
1164,221710303164,47
1165,221710303165,6
1166,221710303166,40
1167,221710303167,77
1168,221710303168,63
1169,221710303169,63
1170,221710303170,2
1171,221710303171,25
1172,221710303172,70
1173,221710303173,10
1174,221710303174,7
1175,221710303175,95
1176,221710303176,73
1177,221710303177,74
1178,221710303178,36
1179,221710303179,78
1180,221710303180,42
1181,221710303181,47
1182,221710303182,81
1183,221710303183,11
1184,221710303184,38
1185,221710303185,6
1186,221710303186,86
1187,221710303187,49
1188,221710303188,41
1189,221710303189,74
1190,221710303190,80
1191,221710303191,21
1192,221710303192,78
1193,221710303193,86
1194,221710303194,90
1195,221710303195,88
1196,221710303196,48
1197,221710303197,35
1198,221710303198,55
1199,221710303199,42
1200,221710303200,80
1201,221710303201,54
1202,221710303202,80
1203,221710303203,59
1204,221710303204,8
1205,221710303205,66
1206,221710303206,82
1207,221710303207,87
1208,221710303208,79
1209,221710303209,84
1210,221710303210,53
1211,221710303211,82
1212,221710303212,94
1213,221710303213,26
1214,221710303214,26
1215,221710303215,68
1216,221710303216,29
1217,221710303217,23
1218,221710303218,53
1219,221710303219,77
1220,221710303220,59
1221,221710303221,44
1222,221710303222,48
1223,221710303223,10
1224,221710303224,81
1225,221710303225,25
1226,221710303226,59
1227,221710303227,26
1228,221710303228,74
1229,221710303229,92
1230,221710303230,55
1231,221710303231,21
1232,221710303232,80
1233,221710303233,63
1234,221710303234,21
1235,221710303235,85
1236,221710303236,21
1237,221710303237,94
1238,221710303238,28
1239,221710303239,54
1240,221710303240,13
1241,221710303241,25
1242,221710303242,25
1243,221710303243,49
1244,221710303244,27
1245,221710303245,45
1246,221710303246,68
1247,221710303247,38
1248,221710303248,35
1249,221710303249,8
1250,221710303250,36
1251,221710303251,1
1252,221710303252,97
1253,221710303253,7
1254,221710303254,17
1255,221710303255,38
1256,221710303256,91
1257,221710303257,99
1258,221710303258,15
1259,221710303259,62
1260,221710303260,41
1261,221710303261,23
1262,221710303262,10
1263,221710303263,73
1264,221710303264,2
1265,221710303265,21
1266,221710303266,35
1267,221710303267,2
1268,221710303268,37
1269,221710303269,41
1270,221710303270,91
1271,221710303271,63
1272,221710303272,76
1273,221710303273,68
1274,221710303274,88
1275,221710303275,69
1276,221710303276,27
1277,221710303277,89
1278,221710303278,84
1279,221710303279,36
1280,221710303280,21
1281,221710303281,23
1282,221710303282,29
1283,221710303283,59
1284,221710303284,38
1285,221710303285,25
1286,221710303286,42
1287,221710303287,16
1288,221710303288,75
1289,221710303289,45
1290,221710303290,14
1291,221710303291,52
1292,221710303292,4
1293,221710303293,65
1294,221710303294,36
1295,221710303295,76
1296,221710303296,66
1297,221710303297,32
1298,221710303298,22
1299,221710303299,70
1300,221710303300,17
1301,221710303301,59
1302,221710303302,24
1303,221710303303,36
1304,221710303304,26
1305,221710303305,86
1306,221710303306,67
1307,221710303307,70
1308,221710303308,36
1309,221710303309,25
1310,221710303310,53
1311,221710303311,25
1312,221710303312,3
1313,221710303313,73
1314,221710303314,97
1315,221710303315,34
1316,221710303316,18
1317,221710303317,28
1318,221710303318,99
1319,221710303319,93
1320,221710303320,28
1321,221710303321,62
1322,221710303322,68
1323,221710303323,61
1324,221710303324,63
1325,221710303325,74
1326,221710303326,12
1327,221710303327,27
1328,221710303328,9
1329,221710303329,69
1330,221710303330,53
1331,221710303331,36
1332,221710303332,25
1333,221710303333,57
1334,221710303334,46
1335,221710303335,21
1336,221710303336,28
1337,221710303337,68
1338,221710303338,32
1339,221710303339,54
1340,221710303340,91
1341,221710303341,68
1342,221710303342,63
1343,221710303343,12
1344,221710303344,68
1345,221710303345,15
1346,221710303346,2
1347,221710303347,72
1348,221710303348,55
1349,221710303349,13
1350,221710303350,81
1351,221710303351,91
1352,221710303352,51
1353,221710303353,23
1354,221710303354,79
1355,221710303355,83
1356,221710303356,21
1357,221710303357,17
1358,221710303358,17
1359,221710303359,15
1360,221710303360,21
1361,221710303361,94
1362,221710303362,14
1363,221710303363,26
1364,221710303364,92
1365,221710303365,23
1366,221710303366,28
1367,221710303367,6
1368,221710303368,88
1369,221710303369,8
1370,221710303370,79
1371,221710303371,71
1372,221710303372,0
1373,221710303373,14
1374,221710303374,9
1375,221710303375,97
1376,221710303376,77
1377,221710303377,22
1378,221710303378,71
1379,221710303379,47
1380,221710303380,26
1381,221710303381,44
1382,221710303382,35
1383,221710303383,48
1384,221710303384,27
1385,221710303385,17
1386,221710303386,78
1387,221710303387,46
1388,221710303388,26
1389,221710303389,82
1390,221710303390,46
1391,221710303391,34
1392,221710303392,87
1393,221710303393,58
1394,221710303394,64
1395,221710303395,92
1396,221710303396,10
1397,221710303397,21
1398,221710303398,97
1399,221710303399,24
1400,221710303400,35
1401,221710303401,56
1402,221710303402,52
1403,221710303403,53
1404,221710303404,77
1405,221710303405,52
1406,221710303406,32
1407,221710303407,88
1408,221710303408,50
1409,221710303409,21
1410,221710303410,17
1411,221710303411,52
1412,221710303412,79
1413,221710303413,37
1414,221710303414,24
1415,221710303415,46
1416,221710303416,51
1417,221710303417,54
1418,221710303418,96
1419,221710303419,49
1420,221710303420,61
1421,221710303421,46
1422,221710303422,97
1423,221710303423,22
1424,221710303424,62
1425,221710303425,72
1426,221710303426,39
1427,221710303427,68
1428,221710303428,97
1429,221710303429,35
1430,221710303430,3
1431,221710303431,85
1432,221710303432,75
1433,221710303433,43
1434,221710303434,25
1435,221710303435,66
1436,221710303436,40
1437,221710303437,73
1438,221710303438,8
1439,221710303439,41
1440,221710303440,64
1441,221710303441,60
1442,221710303442,30
1443,221710303443,67
1444,221710303444,80
1445,221710303445,12
1446,221710303446,75
1447,221710303447,58
1448,221710303448,22
1449,221710303449,66
1450,221710303450,30
1451,221710303451,94
1452,221710303452,5
1453,221710303453,83
1454,221710303454,21
1455,221710303455,50
1456,221710303456,62
1457,221710303457,63
1458,221710303458,53
1459,221710303459,29
1460,221710303460,96
1461,221710303461,33
1462,221710303462,84
1463,221710303463,9
1464,221710303464,97
1465,221710303465,18
1466,221710303466,15
1467,221710303467,46
1468,221710303468,73
1469,221710303469,13
1470,221710303470,26
1471,221710303471,52
1472,221710303472,37
1473,221710303473,59
1474,221710303474,54
1475,221710303475,6
1476,221710303476,22
1477,221710303477,13
1478,221710303478,84
1479,221710303479,64
1480,221710303480,83
1481,221710303481,40
1482,221710303482,51
1483,221710303483,7
1484,221710303484,30
1485,221710303485,23
1486,221710303486,64
1487,221710303487,89
1488,221710303488,91
1489,221710303489,18
1490,221710303490,4
1491,221710303491,34
1492,221710303492,6
1493,221710303493,2
1494,221710303494,92
1495,221710303495,35
1496,221710303496,56
1497,221710303497,60
1498,221710303498,33
